sensorId,sensorType,rainIntensity,humidity,timestamp,rainfallAmount,cumulativeRainfall,status,temperature
RS001,Rain Sensor,47.9,78.1,2025-04-01 00:00:00,9.79,9.79,Active,22.3
RS001,Rain Sensor,76.5,85.0,2025-04-01 01:00:00,10.6,20.38,Active,19.2
RS001,Rain Sensor,57.4,79.4,2025-04-01 02:00:00,8.64,29.02,Active,22.8
RS001,Rain Sensor,69.4,97.6,2025-04-01 03:00:00,9.68,38.71,Active,20.2
RS001,Rain Sensor,21.5,91.6,2025-04-01 04:00:00,2.69,41.4,Active,18.6
RS001,Rain Sensor,69.4,90.4,2025-04-01 05:00:00,9.6,51.0,Active,19.8
RS001,Rain Sensor,67.8,75.5,2025-04-01 06:00:00,2.8,53.8,Active,26.0
RS001,Rain Sensor,0.0,93.3,2025-04-01 07:00:00,0.0,53.8,Active,21.7
RS001,Rain Sensor,85.1,72.5,2025-04-01 08:00:00,11.46,65.27,Active,19.8
RS001,Rain Sensor,0.0,90.9,2025-04-01 09:00:00,0.0,65.27,Active,18.5
RS001,Rain Sensor,56.3,93.3,2025-04-01 10:00:00,5.84,71.1,Active,20.4
RS001,Rain Sensor,0.0,76.5,2025-04-01 11:00:00,0.0,71.1,Active,24.2
RS001,Rain Sensor,69.8,81.2,2025-04-01 12:00:00,7.04,78.14,Active,24.1
RS001,Rain Sensor,63.2,79.5,2025-04-01 13:00:00,3.4,81.54,Active,24.9
RS001,Rain Sensor,24.6,79.3,2025-04-01 14:00:00,14.37,95.91,Active,21.1
RS001,Rain Sensor,73.0,85.2,2025-04-01 15:00:00,14.61,110.52,Active,29.4
RS001,Rain Sensor,0.0,75.4,2025-04-01 16:00:00,0.0,110.52,Active,28.1
RS001,Rain Sensor,55.3,70.4,2025-04-01 17:00:00,10.35,120.87,Active,26.0
RS001,Rain Sensor,0.0,92.2,2025-04-01 18:00:00,0.0,120.87,Active,20.9
RS001,Rain Sensor,0.0,86.3,2025-04-01 19:00:00,0.0,120.87,Active,21.4
RS001,Rain Sensor,0.0,79.6,2025-04-01 20:00:00,0.0,120.87,Active,22.9
RS001,Rain Sensor,0.0,81.2,2025-04-01 21:00:00,0.0,120.87,Active,26.0
RS001,Rain Sensor,0.0,91.7,2025-04-01 22:00:00,0.0,120.87,Active,18.0
RS001,Rain Sensor,0.0,85.5,2025-04-01 23:00:00,0.0,120.87,Active,18.1
RS001,Rain Sensor,54.2,80.2,2025-04-02 00:00:00,11.3,132.17,Active,21.5
RS001,Rain Sensor,31.6,88.1,2025-04-02 01:00:00,14.23,146.39,Active,19.0
RS001,Rain Sensor,0.0,86.2,2025-04-02 02:00:00,0.0,146.39,Active,23.2
RS001,Rain Sensor,0.0,96.1,2025-04-02 03:00:00,0.0,146.39,Active,26.9
RS001,Rain Sensor,0.0,71.6,2025-04-02 04:00:00,0.0,146.39,Active,16.9
RS001,Rain Sensor,0.0,89.4,2025-04-02 05:00:00,0.0,146.39,Active,27.1
RS001,Rain Sensor,0.0,77.2,2025-04-02 06:00:00,0.0,146.39,Active,18.4
RS001,Rain Sensor,11.0,82.9,2025-04-02 07:00:00,10.56,156.95,Active,24.1
RS001,Rain Sensor,0.0,91.1,2025-04-02 08:00:00,0.0,156.95,Active,24.2
RS001,Rain Sensor,68.1,78.6,2025-04-02 09:00:00,1.66,158.61,Active,22.7
RS001,Rain Sensor,73.4,80.9,2025-04-02 10:00:00,8.28,166.89,Active,24.4
